X0LU2Y301GLD,MCS ELITE 컴프레션 암가드,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001875,새 상품,69000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001875/1000001875_main_038.jpg
X0LU2Y301NRO,MCS ELITE 컴프레션 암가드,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001876,새 상품,69000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001876/1000001876_main_040.jpg
X0LU2Y401GLD,MCS ELITE 컴프레션 카프가드,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001873,새 상품,69000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001873/1000001873_main_036.jpg
X0LU2Y401NRO,MCS ELITE 컴프레션 카프가드,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001874,새 상품,69000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001874/1000001874_main_061.jpg
X0LU2Y402BLK,컴프레션 카프가드,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001877,새 상품,59000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001877/1000001877_main_099.jpg
X0LM2C205NRO,컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001881,새 상품,109000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001881/1000001881_main_043.jpg
X0LM2C205SLV,컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001882,새 상품,109000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001882/1000001882_main_069.jpg
X0LM2C203SLV,방풍 컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001885,새 상품,129000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001885/1000001885_main_077.jpg
X0LM2R201NRO,파워 리커버리 컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001890,새 상품,169000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001890/1000001890_main_072.jpg
X0LM2M201BLU,MCS Run 컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001870,새 상품,139000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/47/1000001870/1000001870_main_076.jpg
X0LM2M201GLD,MCS Run 컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001871,새 상품,139000 KRW,재고 없음,http://dongin2xu.godohosting.com//goods/20/11/47/1000001871/1000001871_main_017.jpg
X0LM2M202NRO,MCS X 트레이닝 컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001869,새 상품,139000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/47/1000001869/1000001869_main_017.jpg
X0LM2M202GLD,MCS X 트레이닝 컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001868,새 상품,139000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/47/1000001868/1000001868_main_091.jpg
X0WU11048BLK,데이아웃 엑스트라 다운 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001860,새 상품,279300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/47/1000001860/1000001860_main_060.jpg
X0WU11012KHA,코나 스트레치 구스다운 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001858,새 상품,299000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/45/1000001858/1000001858_main_024.jpg
X0WU11012BLK,코나 스트레치 구스다운 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001640,새 상품,299000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/37/1000001640/1000001640_main_062.jpg
X0WU11012RED1022,코나 스트레치 구스다운 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001642,새 상품,299000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/37/1000001642/1000001642_main_029.jpg
X0WU11044NVY,콜라보 트렌짓 다운 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001854,새 상품,251300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/44/1000001854/1000001854_main_043.jpg
X0WU11044BLK,콜라보 트렌짓 다운 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001853,새 상품,251300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/44/1000001853/1000001853_main_073.jpg
X0WU11044YEL,콜라보 트렌짓 다운 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001855,새 상품,251300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/44/1000001855/1000001855_main_010.jpg
X0LU13107BLK,코어 긴팔 티셔츠 2 pack,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001856,새 상품,41900 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/44/1000001856/1000001856_main_037.jpg
X0WM11050BLK,코듀라 숏다운 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001852,새 상품,279300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/43/1000001852/1000001852_main_021.jpg
X0WU11033BLK,얼티밋 트레이닝 구스다운 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001849,새 상품,299000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/43/1000001849/1000001849_main_017.jpg
X0WU11033WHT,얼티밋 트레이닝 구스다운 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001850,새 상품,299000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/43/1000001850/1000001850_main_011.jpg
X0WU11033KHA,얼티밋 트레이닝 구스다운 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001851,새 상품,299000 KRW,재고 없음,http://dongin2xu.godohosting.com//goods/20/10/43/1000001851/1000001851_main_082.jpg
X0WM11016RED,GHST 해비 구스다운 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001848,새 상품,321300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/43/1000001848/1000001848_main_014.jpg
X0WM11016BLK,GHST 해비 구스다운 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001840,새 상품,321300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/43/1000001840/1000001840_main_034.jpg
X0LM2A204NRO,기모 엑셀레이트 컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001750,새 상품,129000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/42/1000001750/1000001750_main_090.jpg
X0LM27101BLK,XVENT 우븐 조거 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001733,새 상품,83300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/42/1000001733/1000001733_main_066.jpg
X0LM27002CHA,XVENT 쇼츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001732,새 상품,48300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/42/1000001732/1000001732_main_067.jpg
X0LM25106BLU,XVENT G2 반팔티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001730,새 상품,48300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/42/1000001730/1000001730_main_095.jpg
X0LM25106CHA,XVENT G2 반팔티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001729,새 상품,48300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/42/1000001729/1000001729_main_075.jpg
X0LM25106BLK,XVENT G2 반팔티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001728,새 상품,48300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/42/1000001728/1000001728_main_08.jpg
X0LM23103BLU,퍼수트 기모 하프집업 긴팔티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001721,새 상품,69300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001721/1000001721_main_064.jpg
X0LM23103MLG,퍼수트 기모 하프집업 긴팔티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001722,새 상품,69300 KRW,재고 없음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001722/1000001722_main_06.jpg
X0LM23105BLK,XVENT G2 긴팔티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001718,새 상품,55300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001718/1000001718_main_018.jpg
X0LM23105BLU,XVENT G2 긴팔티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001719,새 상품,55300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001719/1000001719_main_038.jpg
X0LM23102DMG,히트 베이스 레이어 긴팔티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001726,새 상품,48300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001726/1000001726_main_038.jpg
X0LM23104BLU,GHST 하프집업 긴팔티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001717,새 상품,62300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001717/1000001717_main_096.jpg
X0LU2Y504BLK,VECTR 울트라라이트 양말,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001707,새 상품,19000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001707/1000001707_main_021.jpg
X0LU2Y504WHT,VECTR 울트라라이트 양말,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001708,새 상품,19000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001708/1000001708_main_012.jpg
X0LU2Y302BLK,컴프레션 암가드,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001699,새 상품,29000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001699/1000001699_main_030.jpg
X0LU2Y302WHT,컴프레션 암가드,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001700,새 상품,29000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001700/1000001700_main_030.jpg
X0LU2Y403WHT,컴프레션 카프가드,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001704,새 상품,49000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001704/1000001704_main_029.jpg
X0LU2Y403BLU,컴프레션 카프가드,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001703,새 상품,49000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001703/1000001703_main_065.jpg
X0LU2Y403PNK,컴프레션 카프가드,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001702,새 상품,49000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001702/1000001702_main_073.jpg
X0LU2Y403BLK,컴프레션 카프가드,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001701,새 상품,49000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001701/1000001701_main_01.jpg
X0WM21001BLK,퍼수트 인슐레이션 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001693,새 상품,195300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001693/1000001693_main_059.jpg
X0LM11411BEG,프라임플렉스 스트레치 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001691,새 상품,139300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001691/1000001691_main_071.jpg
X0LM11411BLK,프라임플렉스 스트레치 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001692,새 상품,139300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001692/1000001692_main_013.jpg
X0WM11624BLK1156,테크 유틸리티 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001678,새 상품,139300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/39/1000001678/1000001678_main_08.jpg
X0WM11624DKH1224,테크 유틸리티 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001679,새 상품,139300 KRW,재고 없음,http://dongin2xu.godohosting.com//goods/20/09/39/1000001679/1000001679_main_016.jpg
X0WM11724BLK1349,테크 유틸리티 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001682,새 상품,111300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/39/1000001682/1000001682_main_027.jpg
X0WM11724DKH1419,테크 유틸리티 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001683,새 상품,111300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/39/1000001683/1000001683_main_04.jpg
X0LM17123BLK1254,테크 유틸리티 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001680,새 상품,111300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/39/1000001680/1000001680_main_099.jpg
X0LU11644BLK0753,코어 엑스트라 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001656,새 상품,90300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/38/1000001656/1000001656_main_055.jpg
X0LU11644BLU0826,코어 엑스트라 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001657,새 상품,90300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/38/1000001657/1000001657_main_031.jpg
X0LU11644MLG0902,코어 엑스트라 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001658,새 상품,90300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/38/1000001658/1000001658_main_059.jpg
X0WU13521BLK,폴라텍 플리스 베스트,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001659,새 상품,48300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/38/1000001659/1000001659_main_069.jpg
X0WU13521KHA,폴라텍 플리스 베스트,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001660,새 상품,48300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/38/1000001660/1000001660_main_051.jpg
X0WU13521WLB,폴라텍 플리스 베스트,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001661,새 상품,48300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/38/1000001661/1000001661_main_036.jpg
X0WU13841BLK1142,폴라텍 플리스 스웨트셔츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001662,새 상품,62300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/38/1000001662/1000001662_main_044.jpg
X0WU13841WLB1212,폴라텍 플리스 스웨트셔츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001663,새 상품,62300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/38/1000001663/1000001663_main_054.jpg
X0LM11725BLK1242,프라임플렉스 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001664,새 상품,104300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/38/1000001664/1000001664_main_029.jpg
X0LM11725DKH1312,프라임플렉스 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001665,새 상품,104300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/38/1000001665/1000001665_main_025.jpg
X0LM11625BLK0616,프라임플렉스 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001654,새 상품,125300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/38/1000001654/1000001654_main_055.jpg
X0LM11625DKH0658,프라임플렉스 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001655,새 상품,125300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/38/1000001655/1000001655_main_019.jpg
X0WM11612BLK3521,에어로 본디드 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001581,새 상품,97300 KRW,재고 없음,http://dongin2xu.godohosting.com//goods/20/08/34/1000001581/1000001581_main_067.jpg
X0WM11612DNV3648,에어로 본디드 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001582,새 상품,97300 KRW,재고 없음,http://dongin2xu.godohosting.com//goods/20/08/34/1000001582/1000001582_main_020.jpg
X0WM11713BLK5132,프리마로프트 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001599,새 상품,111300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/08/35/1000001599/1000001599_main_078.jpg
X0WM11713KHA1739,프리마로프트 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001667,새 상품,111300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/38/1000001667/1000001667_main_010.jpg
X0WM11613KHA2133,프리마로프트 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001669,새 상품,139300 KRW,재고 없음,http://dongin2xu.godohosting.com//goods/20/09/38/1000001669/1000001669_main_024.jpg
X0WM11613BLK5721,프리마로프트 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001583,새 상품,139300 KRW,재고 없음,http://dongin2xu.godohosting.com//goods/20/08/34/1000001583/1000001583_main_02.jpg
X0LM13132BLK3046,코듀라 긴팔티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001652,새 상품,55300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/37/1000001652/1000001652_main_023.jpg
X0LM13132DGY3117,코듀라 긴팔티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001653,새 상품,55300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/37/1000001653/1000001653_main_050.jpg
X0WU13543BLK3954,코어 엑스트라 플리스 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001643,새 상품,111300 KRW,재고 없음,http://dongin2xu.godohosting.com//goods/20/09/37/1000001643/1000001643_main_072.jpg
X0WU13543IVY,코어 엑스트라 플리스 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001644,새 상품,111300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/37/1000001644/1000001644_main_057.jpg
X0WU13543BLU4101,코어 엑스트라 플리스 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001645,새 상품,111300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/37/1000001645/1000001645_main_062.jpg
X0LU11744BLK2206,코어 엑스트라 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001649,새 상품,69300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/37/1000001649/1000001649_main_016.jpg
X0LU11744BLU,코어 엑스트라 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001650,새 상품,69300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/37/1000001650/1000001650_main_068.jpg
X0LU11744MLG2311,코어 엑스트라 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001651,새 상품,69300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/37/1000001651/1000001651_main_058.jpg
X0WU13523BLK3534,후리스 쉘파 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001633,새 상품,139300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/36/1000001633/1000001633_main_014.jpg
X0WU13523WHT,후리스 쉘파 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001634,새 상품,139300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/36/1000001634/1000001634_main_079.jpg
X0LM11642BLK2713,코듀로이 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001631,새 상품,97300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/36/1000001631/1000001631_main_072.jpg
X0LM11742BLK2913,코듀로이 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001632,새 상품,76300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/36/1000001632/1000001632_main_072.jpg
X0WM11203BEG5051,프리마로프트 인슐레이션 하프자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001623,새 상품,97300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/36/1000001623/1000001623_main_083.jpg
X0WM11203BLK,프리마로프트 인슐레이션 하프자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001624,새 상품,97300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/36/1000001624/1000001624_main_059.jpg
X0LU11711BLK5357,코어 본디드 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001617,새 상품,62300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/36/1000001617/1000001617_main_024.jpg
X0LU11711BEG5324,코어 본디드 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001616,새 상품,62300 KRW,재고 없음,http://dongin2xu.godohosting.com//goods/20/09/36/1000001616/1000001616_main_080.jpg
X0LU11711DNV5436,코어 본디드 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001618,새 상품,62300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/36/1000001618/1000001618_main_09.jpg
X0WU11011BLK3731,프라임플렉스 구스다운 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001610,새 상품,139300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/36/1000001610/1000001610_main_084.jpg
X0WU11011WHT3849,프라임플렉스 구스다운 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001612,새 상품,139300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/36/1000001612/1000001612_main_042.jpg
X0LM13811BLK0022,코어 포켓 스웨트셔츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001609,새 상품,69300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/36/1000001609/1000001609_main_095.jpg
X0WM11632BLK4500,얼티밋 3L 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001605,새 상품,104300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/08/36/1000001605/1000001605_main_040.jpg
X0WM11632NVY4537,얼티밋 3L 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001606,새 상품,104300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/08/36/1000001606/1000001606_main_033.jpg
X0WM11732BLK4616,얼티밋 3L 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001607,새 상품,83300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/08/36/1000001607/1000001607_main_02.jpg
X0WM11732NVY4656,얼티밋 3L 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001608,새 상품,83300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/08/36/1000001608/1000001608_main_060.jpg
X0WU11202BLK1047,프리마로프트 인슐레이션 베스트,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001603,새 상품,83300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/08/35/1000001603/1000001603_main_0100.jpg
X0WU11202BEG1006,프리마로프트 인슐레이션 베스트,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001602,새 상품,83300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/08/35/1000001602/1000001602_main_085.jpg
X0WU11202DNV1127,프리마로프트 인슐레이션 베스트,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001604,새 상품,83300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/08/35/1000001604/1000001604_main_037.jpg
X0LM13732BLK2037,코듀라 후디,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001588,새 상품,90300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/08/35/1000001588/1000001588_main_087.jpg
X0LM13732DGY2111,코듀라 후디,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001589,새 상품,90300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/08/35/1000001589/1000001589_main_056.jpg
X0LM13831DGY4419,코듀라 스웨트셔츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001576,새 상품,69300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/08/34/1000001576/1000001576_main_05.jpg
X0LM13831BLK1344,코듀라 스웨트셔츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001578,새 상품,69300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/08/34/1000001578/1000001578_main_080.jpg
X0LM17131BLK,코듀라 스웨트팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001600,새 상품,83300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/08/35/1000001600/1000001600_main_011.jpg
