X0LU2Y301GLD,MCS ELITE 컴프레션 암가드,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001875,새 상품,69000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001875/1000001875_main_038.jpg
X0MM15132BLK,소타 암 티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002035,새 상품,55300 KRW,재고 없음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002035/1000002035_main_04.jpg
X0MM15123LKH,데이브레이크 엑티브 티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002034,새 상품,48300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002034/1000002034_main_081.jpg
X0MM15123LBE,데이브레이크 엑티브 티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002033,새 상품,48300 KRW,재고 없음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002033/1000002033_main_02.jpg
X0MM15123BLK,데이브레이크 엑티브 티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002032,새 상품,48300 KRW,재고 없음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002032/1000002032_main_026.jpg
X0MM15112BLK,GHST 라이트웨이트 런 티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002031,새 상품,69300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002031/1000002031_main_064.jpg
MM15033LBE,얼티밋 트레인 민소매,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002025,새 상품,34300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002025/1000002025_main_046.jpg
X0MM15033BLK,얼티밋 트레인 민소매,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002024,새 상품,34300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002024/1000002024_main_027.jpg
X0MM15032KHA,부에노 엑스 그래픽 민소매,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002023,새 상품,41300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002023/1000002023_main_031.jpg
X0MM15012BLK,에어로 메쉬 민소매,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002022,새 상품,34300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002022/1000002022_main_080.jpg
X0MM15012LGY,에어로 메쉬 민소매,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002021,새 상품,34300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002021/1000002021_main_071.jpg
X0MM15011BLK,GHST 라이트웨이트 런 민소매,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002020,새 상품,48300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002020/1000002020_main_021.jpg
X0MU11632KHA,얼티밋 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002017,새 상품,97300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002017/1000002017_main_028.jpg
X0MU11632LGY,얼티밋 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002016,새 상품,97300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002016/1000002016_main_072.jpg
X0MU11632BLK,얼티밋 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002015,새 상품,97300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002015/1000002015_main_031.jpg
X0MM11641BLK,아카바 엑스트라 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002014,새 상품,97300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002014/1000002014_main_011.jpg
X0MM11631BLK,니프로 트리콧 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002013,새 상품,111300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002013/1000002013_main_086.jpg
X0MM11631RBL,니프로 트리콧 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002012,새 상품,111300 KRW,재고 없음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002012/1000002012_main_056.jpg
X0MM11612BEG,에어로 엑스 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002011,새 상품,125300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002011/1000002011_main_093.jpg
X0MM11603BLK,트리콧 콜랩 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002010,새 상품,111300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002010/1000002010_main_019.jpg
X0MM11603WHT,트리콧 콜랩 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002009,새 상품,111300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002009/1000002009_main_061.jpg
X0LM2C104BLK,기모 컴프레션 긴팔티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001749,새 상품,119000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/42/1000001749/1000001749_main_061.jpg
X0WU13522WLB,폴라텍 플리스 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001648,새 상품,62300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/37/1000001648/1000001648_main_079.jpg
X0WU13522KHA,폴라텍 플리스 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001647,새 상품,62300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/37/1000001647/1000001647_main_014.jpg
X0WU13522BLK4133,폴라텍 플리스 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001646,새 상품,62300 KRW,재고 없음,http://dongin2xu.godohosting.com//goods/20/09/37/1000001646/1000001646_main_048.jpg
X0MM2B302_BLK,액티브 경기복 트라이수트,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001485,새 상품,125300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/04/16//1000001485/1000001485_main_038.jpg
X0MM2WE01_BLU,프로펠 웻수트,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001479,새 상품,367500 KRW,재고 있음,https://www.2xu.kr/data/goods/20/04/16//1000001479/1000001479_main_071.jpg
X0MM2G511_BLK,GHST 런 쇼츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001371,새 상품,55300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/03/13//1000001371/1000001371_main_096.jpg
XVFU10101_BLK,레브백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001027,새 상품,101400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/09/37//1000001027/1000001027_main_028.jpg
XVFU10101_NVY,레브백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001026,새 상품,101400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/09/37//1000001026/1000001026_main_059.jpg
XVFU10102_BLK,펀챌 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001025,새 상품,95400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/09/37//1000001025/1000001025_main_047.jpg
XVS0122_BLK,질롱 워터백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000855,새 상품,22800 KRW,재고 있음,https://www.2xu.kr/data/goods/19/04/17/1000000855/1000000855_main_03.jpg
XVS0125_BLK,푸콘 베스트팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000822,새 상품,95400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/04/15/1000000822/1000000822_main_067.jpg
XVS0213_GRY,퍼포먼스 런 바이저,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000810,새 상품,23400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/04/14/1000000810/1000000810_main_058.jpg
XVS0113_BLK,시더 크로스백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000792,새 상품,101400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/04/14/1000000792/1000000792_main_069.jpg
XVS0115_BLK,알란야 슬링백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000791,새 상품,77400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/04/14/1000000791/1000000791_main_043.jpg
XVS0112_BLK,멘로 크로스백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000790,새 상품,71400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/04/14/1000000790/1000000790_main_06.jpg
XVS0110_GRY,비쉬 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000789,새 상품,113400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/04/14/1000000789/1000000789_main_02.jpg
XVS0110_BLK,비쉬 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000788,새 상품,113400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/04/14/1000000788/1000000788_main_075.jpg
XVS0209_BLK,유틸리티 포켓 캠프캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000756,새 상품,27000 KRW,재고 있음,https://www.2xu.kr/data/goods/19/03/12/1000000756/1000000756_main_088.jpg
XVS0208_GRY,라이트 런캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000753,새 상품,22800 KRW,재고 있음,https://www.2xu.kr/data/goods/19/03/12/1000000753/1000000753_main_071.jpg
XVS0116_BLK,타우포 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000749,새 상품,137400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/03/11/1000000749/1000000749_main_095.jpg
XVS0206_WHT,3M 프린트 볼캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000730,새 상품,27000 KRW,재고 있음,https://www.2xu.kr/data/goods/19/03/10/1000000730/1000000730_main_094.jpg
XVS0206_NVY,3M 프린트 볼캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000729,새 상품,27000 KRW,재고 있음,https://www.2xu.kr/data/goods/19/03/10/1000000729/1000000729_main_039.jpg
XVS0205_WHT,투톤 프린트 트러커,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000727,새 상품,27000 KRW,재고 있음,https://www.2xu.kr/data/goods/19/03/10/1000000727/1000000727_main_039.jpg
XVS0205_BLK,투톤 프린트 트러커,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000726,새 상품,27000 KRW,재고 있음,https://www.2xu.kr/data/goods/19/03/10/1000000726/1000000726_main_056.jpg
XVS0126_BLK,카일루아 카고백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000724,새 상품,167400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/02/05/1000000724/1000000724_main_012.jpg
XVS0123_BLK,주리치 바디백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000723,새 상품,59400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/02/05/1000000723/1000000723_main_088.jpg
XVS0114_BLK,질리나 크로스백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000722,새 상품,53400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/02/05/1000000722/1000000722_main_036.jpg
XVS0111_BLK,크루스 크로스백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000721,새 상품,101400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/02/05/1000000721/1000000721_main_033.jpg
XVS0102_BLK,네이플스 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000720,새 상품,95400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/02/05/1000000720/1000000720_main_021.jpg
XVS0109_BLK,다바오 토트백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000719,새 상품,59400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/02/05/1000000719/1000000719_main_036.jpg
XVS0108_BLK,모젤 크로스백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000718,새 상품,47400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/02/05/1000000718/1000000718_main_037.jpg
XVS0101_GRY,오아후 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000717,새 상품,107400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/02/05/1000000717/1000000717_main_091.jpg
XVS0101_BLK,오아후 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000716,새 상품,107400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/02/05/1000000716/1000000716_main_080.jpg
XVS0204_WHT,메쉬 볼캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000693,새 상품,25800 KRW,재고 있음,https://www.2xu.kr/data/goods/19/01/04/1000000693/1000000693_main_028.jpg
XVS0204_BLU,메쉬 볼캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000692,새 상품,25800 KRW,재고 있음,https://www.2xu.kr/data/goods/19/01/04/1000000692/1000000692_main_081.jpg
XVS0204_BLK,메쉬 볼캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000691,새 상품,25800 KRW,재고 있음,https://www.2xu.kr/data/goods/19/01/04/1000000691/1000000691_main_020.jpg
XVS0202_NVY,빅로고 스냅백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000690,새 상품,25800 KRW,재고 있음,https://www.2xu.kr/data/goods/19/01/04/1000000690/1000000690_main_039.jpg
XVS0202_GRY,빅로고 스냅백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000689,새 상품,25800 KRW,재고 있음,https://www.2xu.kr/data/goods/19/01/04/1000000689/1000000689_main_013.jpg
XVS0202_BLK,빅로고 스냅백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000688,새 상품,25800 KRW,재고 없음,https://www.2xu.kr/data/goods/19/01/04/1000000688/1000000688_main_059.jpg
XVS0201_WHT,빅로고 볼캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000687,새 상품,25800 KRW,재고 있음,https://www.2xu.kr/data/goods/19/01/04/1000000687/1000000687_main_093.jpg
XVS0201_GRY,빅로고 볼캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000686,새 상품,25800 KRW,재고 있음,https://www.2xu.kr/data/goods/19/01/04/1000000686/1000000686_main_055.jpg
XVS0201_BLK,빅로고 볼캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000685,새 상품,25800 KRW,재고 있음,https://www.2xu.kr/data/goods/19/01/04/1000000685/1000000685_main_041.jpg
XVS0107_BLK,볼더 슬링백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000684,새 상품,71400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/01/04/1000000684/1000000684_main_044.jpg
XVS0106_NVY,넬슨 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000683,새 상품,95400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/01/04/1000000683/1000000683_main_088.jpg
XVS0106_BLK,넬슨 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000682,새 상품,95400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/01/04/1000000682/1000000682_main_03.jpg
XVS0105_GRY,던디 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000681,새 상품,89400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/01/04/1000000681/1000000681_main_016.jpg
XVS0105_BLK,던디 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000680,새 상품,89400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/01/04/1000000680/1000000680_main_05.jpg
XVS0104_NVY,브리비 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000679,새 상품,83400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/01/04/1000000679/1000000679_main_021.jpg
XVS0104_BLK,브리비 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000678,새 상품,83400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/01/04/1000000678/1000000678_main_018.jpg
XVS0103_GRY,템피 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000677,새 상품,107400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/01/04/1000000677/1000000677_main_068.jpg
XVS0103_BLK,템피 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000676,새 상품,107400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/01/04/1000000676/1000000676_main_020.jpg
XUMZ482_PPP,UNISEX PERFORMANCE VISOR,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000642,새 상품,11600 KRW,재고 있음,https://www.2xu.kr/data/goods/19/01/02/1000000642/1000000642_main_058.jpg
XUM0230_WHT,MEN HPM CAP,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000622,새 상품,19600 KRW,재고 있음,https://www.2xu.kr/data/goods/19/01/02/1000000622/1000000622_main_04.jpg
XUM0132_NVY,MEN ANYWHERE BACKPACK,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000619,새 상품,55600 KRW,재고 있음,https://www.2xu.kr/data/goods/19/01/02/1000000619/1000000619_main_068.jpg
XULZ383_LPK,UNISEX RUN CAP,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000585,새 상품,35000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/10/41/1000000585/1000000585_main_039.jpg
XULZ383_BLK,UNISEX RUN CAP,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000584,새 상품,35000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/10/41/1000000584/1000000584_main_032.jpg
XULY384_NER,UNISEX FLEX 컴프레션 암가드 FOR RECOVERY (PAIR),,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000539,새 상품,69000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/08/34/1000000539/1000000539_main_079.jpg
XUWC222_SLV,기모 컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000493,새 상품,129000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/08/33/1000000493/1000000493_main_073.jpg
XUWC222_NER,기모 컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000492,새 상품,129000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/08/33/1000000492/1000000492_main_07.jpg
XULZ384_BLK,UNISEX REFLECTIVE PEAK RUN CAP,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000489,새 상품,15600 KRW,재고 있음,https://www.2xu.kr/data/goods/18/08/33/1000000489/1000000489_main_06.jpg
XULY582_BLK,UNISEX VECTR CUSHION CREW SOCKS,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000483,새 상품,25000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/08/32/1000000483/1000000483_main_06.jpg
XULY581_BLK,UNISEX VECTR ULTRALIGHT CREW SOCKS,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000481,새 상품,25000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/08/32/1000000481/1000000481_main_015.jpg
XULR110_NER,리프레쉬 리커버리 상의,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000431,새 상품,139000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/07/31/1000000431/1000000431_main_062.jpg
XULM229_NER,MCS 크로스트레이닝 컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000426,새 상품,149000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/07/31/1000000426/1000000426_main_071.jpg
XULM229_GLD,MCS 크로스트레이닝 컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000425,새 상품,149000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/07/31/1000000425/1000000425_main_06.jpg
XULE220_SRF,리플렉트 런 컴프레션 레깅스 (포켓),,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000398,새 상품,139000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/07/30/1000000398/1000000398_main_045.jpg
XULC224_SLV,코어 컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000388,새 상품,109000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/07/30/1000000388/1000000388_main_041.jpg
XULC224_NER,코어 컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000386,새 상품,109000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/07/30/1000000386/1000000386_main_075.jpg
XULC112_SLV,컴프레션 반팔 상의,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000385,새 상품,89000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/07/30/1000000385/1000000385_main_036.jpg
XULC111_SLV,컴프레션 긴팔 상의,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000384,새 상품,99000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/07/30/1000000384/1000000384_main_015.jpg
XULC110_SLV,컴프레션 민소매,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000383,새 상품,79000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/07/30/1000000383/1000000383_main_067.jpg
XULA226_SLV,악셀러레이트 컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000380,새 상품,119000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/07/30/1000000380/1000000380_main_0100.jpg
XULA226_NER,악셀러레이트 컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000379,새 상품,119000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/07/30/1000000379/1000000379_main_085.jpg
XULY532_DGY,컴프레션 리커버리 양말,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000373,새 상품,55000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/07/30/1000000373/1000000373_main_013.jpg
XULY532_BLK,컴프레션 리커버리 양말,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000372,새 상품,55000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/07/30/1000000372/1000000372_main_037.jpg
XULY512_BLK,MEN FLIGHT COMPRESSION SOCKS,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000371,새 상품,55000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/07/30/1000000371/1000000371_main_09.jpg
XULY511_BLK,MEN 24/7 컴프레션 양말,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000370,새 상품,55000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/07/30/1000000370/1000000370_main_055.jpg
XULC240_SLV,코어 컴프레션 레깅스 (7부),,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000328,새 상품,99000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/07/28/1000000328/1000000328_main_035.jpg
XULC240_NER,코어 컴프레션 레깅스 (7부),,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000327,새 상품,99000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/07/28/1000000327/1000000327_main_037.jpg
XULC228_SRF,런 컴프레션 레깅스 (포켓),,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000322,새 상품,119000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/07/28/1000000322/1000000322_main_082.jpg
XULC228_BRF,런 컴프레션 레깅스 (포켓),,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000321,새 상품,119000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/07/28/1000000321/1000000321_main_081.jpg
XULA227_NVY,프린트 악셀러레이트 컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000315,새 상품,119000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/07/28/1000000315/1000000315_main_097.jpg
XULA227_KHA,프린트 악셀러레이트 컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000313,새 상품,119000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/07/28/1000000313/1000000313_main_044.jpg
XULA227_CHA,프린트 악셀러레이트 컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000310,새 상품,119000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/07/28/1000000310/1000000310_main_064.jpg
XULA224_NVY,악셀러레이트 컴프레션 레깅스 (포켓),,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000305,새 상품,129000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/07/28/1000000305/1000000305_main_06.jpg
XULA224_KHA,악셀러레이트 컴프레션 레깅스 (포켓),,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000303,새 상품,129000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/07/28/1000000303/1000000303_main_088.jpg
XUMA222_SIL,악셀러레이트 컴프레션 레깅스 (쇼츠),,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000275,새 상품,89000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/07/27/1000000275/1000000275_main_034.jpg
XUM0171_BLK,EMBO PRINT DUFFLE BAG,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000158,새 상품,51600 KRW,재고 있음,https://www.2xu.kr/data/goods/18/03/13/1000000158/1000000158_main_018.jpg
XUM0132_DMG,MEN ANYWHERE BACKPACK,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000129,새 상품,55600 KRW,재고 있음,https://www.2xu.kr/data/goods/18/03/11/1000000129/1000000129_main_019.jpg
XUM0130_DMG,MEN BLOCKED DUFFLE BAG,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000127,새 상품,43600 KRW,재고 있음,https://www.2xu.kr/data/goods/18/03/11/1000000127/1000000127_main_035.jpg
XUMZ582_BLL,TRANSITION BAG (UNISEX),,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000071,새 상품,63600 KRW,재고 있음,https://www.2xu.kr/data/goods/18/03/10/1000000071/1000000071_main_099.jpg
XUMZ581_BLL,DISTANCE BACKPACK (UNISEX),,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000065,새 상품,63600 KRW,재고 있음,https://www.2xu.kr/data/goods/18/03/10/1000000065/1000000065_main_065.jpg
