X0LU2Y503BLK,리커버리 컴프레션 양말,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001878,새 상품,"55,000원",재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001878/1000001878_main_045.jpg
X0LU2Y509BLK,VECTR 쿠션 양말,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001879,새 상품,"22,000원",재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001878/1000001878_detail_189.jpg
X0LU2Y509WHT,VECTR 쿠션 양말,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001880,새 상품,"22,000원",재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001879/1000001879_main_057.jpg
X0LU2Y505WHT,VECTR 울트라라이트 양말,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001867,새 상품,"22,000원",재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001879/1000001879_detail_139.jpg
X0LU2Y505BLK,VECTR 울트라라이트 양말,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001866,새 상품,"22,000원",재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001880/1000001880_main_02.jpg
X0LU2Y506BLK,VECTR 라이트 쿠션 크루 양말,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001861,새 상품,"23,000원",재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001880/1000001880_detail_142.jpg
X0LU2Y506WHT,VECTR 라이트 쿠션 크루 양말,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001864,새 상품,"23,000원",재고 있음,http://dongin2xu.godohosting.com//goods/20/11/47/1000001867/1000001867_main_049.jpg
X0LU2Y506PNK,VECTR 라이트 쿠션 크루 양말,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001862,새 상품,"23,000원",재고 있음,http://dongin2xu.godohosting.com//goods/20/11/47/1000001867/1000001867_detail_157.jpg
X0LU2Y506BLU,VECTR 라이트 쿠션 크루 양말,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001863,새 상품,"23,000원",재고 있음,http://dongin2xu.godohosting.com//goods/20/11/47/1000001866/1000001866_main_030.JPG
X0LU2Y512BLK,VECTR 알파인 컴프레션 양말,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001865,새 상품,"65,000원",재고 있음,http://dongin2xu.godohosting.com//goods/20/11/47/1000001866/1000001866_detail_143.JPG
X0LU2Y501BLK,기내용 컴프레션 양말,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001705,새 상품,"55,000원",재고 있음,http://dongin2xu.godohosting.com//goods/20/11/47/1000001861/1000001861_main_041.jpg
X0LU2Y507BLK,VECTR 스포츠 양말,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001709,새 상품,"55,000원",재고 있음,http://dongin2xu.godohosting.com//goods/20/11/47/1000001861/1000001861_detail_137.jpg
X0LU2Y507WHT,VECTR 스포츠 양말,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001710,새 상품,"55,000원",재고 있음,http://dongin2xu.godohosting.com//goods/20/11/47/1000001864/1000001864_main_024.jpg
X0LU2Y507PNK,VECTR 스포츠 양말,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001711,새 상품,"55,000원",재고 있음,http://dongin2xu.godohosting.com//goods/20/11/47/1000001864/1000001864_detail_185.jpg
X0LU2Y508WHT,VECTR 쿠션 스포츠 양말,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001713,새 상품,"19,000원",재고 있음,http://dongin2xu.godohosting.com//goods/20/11/47/1000001862/1000001862_main_099.JPG
X0LU2Y508BLK,VECTR 쿠션 스포츠 양말,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001712,새 상품,"19,000원",재고 있음,http://dongin2xu.godohosting.com//goods/20/11/47/1000001862/1000001862_detail_196.JPG
X0LU2Y510BLK,VECTR 메리노 스포츠 양말,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001714,새 상품,"25,000원",재고 있음,http://dongin2xu.godohosting.com//goods/20/11/47/1000001863/1000001863_main_092.JPG
X0LU2Y511BLK,VECTR 메리노 스포츠 양말,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001715,새 상품,"65,000원",재고 있음,http://dongin2xu.godohosting.com//goods/20/11/47/1000001863/1000001863_detail_110.JPG
X0LU2Y504BLK,VECTR 울트라라이트 양말,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001707,새 상품,"19,000원",재고 있음,http://dongin2xu.godohosting.com//goods/20/11/47/1000001865/1000001865_main_019.jpg
X0LU2Y504WHT,VECTR 울트라라이트 양말,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001708,새 상품,"19,000원",재고 있음,http://dongin2xu.godohosting.com//goods/20/11/47/1000001865/1000001865_detail_158.jpg
XVFU10114_BLK,코토 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001187,새 상품,"113,400원",재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001705/1000001705_main_011.jpg
XVFU10501_BLK,파워스트레치넥워머,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001216,새 상품,"25,000원",재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001705/1000001705_detail_172.jpg
XVFU10202_RED,코듀로이 볼캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000966,새 상품,"25,800원",재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001709/1000001709_main_098.jpg
XVFU10202_MUS,코듀로이 볼캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000967,새 상품,"25,800원",재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001709/1000001709_detail_125.jpg
XVFU10202_BLK,코듀로이 볼캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000968,새 상품,"25,800원",재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001710/1000001710_main_095.jpg
XVFU10115_BLK,먼로 크로스백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001194,새 상품,"107,400원",재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001710/1000001710_detail_13.jpg
XVFU10112_KHA,히혼 토트백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001064,새 상품,"41,400원",재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001711/1000001711_main_083.jpg
XVFU10112_BRW,히혼 토트백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001065,새 상품,"41,400원",재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001711/1000001711_detail_135.jpg
XVFU10112_BLK,히혼 토트백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001066,새 상품,"41,400원",재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001713/1000001713_main_08.jpg
XVFU10603_BLK,패딩글로브,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001158,새 상품,"33,000원",재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001713/1000001713_detail_12.jpg
XVFU10602_BLK,파워스트레치글로브,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001159,새 상품,"27,000원",재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001712/1000001712_main_093.jpg
XULY572_BLK,WOMEN FLIGHT COMPRESSION SOCKS,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000480,새 상품,"55,000원",재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001712/1000001712_detail_144.jpg
XVFU10206_KHA,폴딩 캠프캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001103,새 상품,"27,000원",재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001714/1000001714_main_068.jpg
XVFU10206_BLK,폴딩 캠프캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001104,새 상품,"27,000원",재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001714/1000001714_detail_165.jpg
XVFU10206_BEG,폴딩 캠프캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001105,새 상품,"27,000원",재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001715/1000001715_main_047.jpg
XVFU10212_GRN,자수 로고 캠프캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001000,새 상품,"25,800원",재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001715/1000001715_detail_133.jpg
XVFU10212_BLK,자수 로고 캠프캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000999,새 상품,"25,800원",재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001707/1000001707_main_021.jpg
XVFU10212_YEL,자수 로고 캠프캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001001,새 상품,"25,800원",재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001707/1000001707_detail_190.jpg
XVFU10103_BLK,오흐리드백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001188,새 상품,"119,400원",재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001708/1000001708_main_012.jpg
XVFU10103_GRY,오흐리드백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001189,새 상품,"119,400원",재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001708/1000001708_detail_176.jpg
XVFU10105_BLK,크루스 와일드 크로스백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001186,새 상품,"113,400원",재고 있음,https://www.2xu.kr/data/goods/19/10/43//1000001187/1000001187_main_085.jpg
XVFU10107_BLK,슈틴 슬링백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001176,새 상품,"59,400원",재고 있음,https://www.2xu.kr/data/goods/19/10/43//1000001187/1000001187_detail_567.jpg
XVFU10107_NVY,슈틴 슬링백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001175,새 상품,"59,400원",재고 있음,https://www.2xu.kr/data/goods/19/12/52//1000001216/1000001216_main_077.jpg
XVFU10104_BLK,수빅 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001161,새 상품,"95,400원",재고 있음,https://www.2xu.kr/data/goods/19/12/52//1000001216/1000001216_detail_276.jpg
XVFU10211_BLK,파워스트레치 비니,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001162,새 상품,"23,400원",재고 있음,https://www.2xu.kr/data/goods/19/08/35//1000000966/1000000966_main_076.jpg
XVFU10207_NVY,넥워머캠프캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001101,새 상품,"35,400원",재고 있음,https://www.2xu.kr/data/goods/19/08/35//1000000966/1000000966_detail_472.jpg
XVFU10207_BLK,넥워머캠프캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001102,새 상품,"35,400원",재고 있음,https://www.2xu.kr/data/goods/19/08/35//1000000967/1000000967_main_058.jpg
XVFU10204_KHA,솔리드 왁스 캠프캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001106,새 상품,"27,000원",재고 있음,https://www.2xu.kr/data/goods/19/08/35//1000000967/1000000967_detail_493.jpg
XVFU10204_BLK,솔리드 왁스 캠프캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001107,새 상품,"27,000원",재고 있음,https://www.2xu.kr/data/goods/19/08/35//1000000968/1000000968_main_064.jpg
XVFU10111_BLK,구아트 토트백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001067,새 상품,"77,400원",재고 있음,https://www.2xu.kr/data/goods/19/08/35//1000000968/1000000968_detail_419.jpg
XVFU10110_BLK,아가디 토트백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001068,새 상품,"71,400원",재고 있음,https://www.2xu.kr/data/goods/19/11/47//1000001194/1000001194_main_095.jpg
XVFU10109_BLK,세이크백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001073,새 상품,"71,400원",재고 있음,https://www.2xu.kr/data/goods/19/11/47//1000001194/1000001194_detail_886.jpg
XVFU10210_BLK,로고 포인트 비니,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001059,새 상품,"21,000원",재고 있음,https://www.2xu.kr/data/goods/19/09/38//1000001064/1000001064_main_071.jpg
XVFU10210_NVY,로고 포인트 비니,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001058,새 상품,"21,000원",재고 있음,https://www.2xu.kr/data/goods/19/09/38//1000001064/1000001064_detail_571.jpg
XVFU10210_YEL,로고 포인트 비니,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001057,새 상품,"21,000원",재고 있음,https://www.2xu.kr/data/goods/19/09/38//1000001065/1000001065_main_099.jpg
XVFU10116_BLK,오흐리드 미니 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001063,새 상품,"83,400원",재고 있음,https://www.2xu.kr/data/goods/19/09/38//1000001065/1000001065_detail_567.jpg
XVFU10116_GRY,오흐리드 미니 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001062,새 상품,"83,400원",재고 있음,https://www.2xu.kr/data/goods/19/09/38//1000001066/1000001066_main_067.jpg
XVFU10106_MNT,알제 크로스백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001056,새 상품,"35,400원",재고 있음,https://www.2xu.kr/data/goods/19/09/38//1000001066/1000001066_detail_589.jpg
XVFU10106_YEL,알제 크로스백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001055,새 상품,"35,400원",재고 있음,https://www.2xu.kr/data/goods/19/10/42//1000001158/1000001158_main_096.jpg
XVFU10108_BLK,바일레 힙색,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001028,새 상품,"77,400원",재고 있음,https://www.2xu.kr/data/goods/19/10/42//1000001158/1000001158_detail_424.jpg
XVFU10209_RED,로고 와펜 비니,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001033,새 상품,"22,800원",재고 있음,https://www.2xu.kr/data/goods/19/10/42//1000001159/1000001159_main_023.jpg
XVFU10209_KHA,로고 와펜 비니,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001032,새 상품,"22,800원",재고 있음,https://www.2xu.kr/data/goods/19/10/42//1000001159/1000001159_detail_434.jpg
XVFU10209_BLK,로고 와펜 비니,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001031,새 상품,"22,800원",재고 있음,https://www.2xu.kr/data/goods/18/08/32/1000000480/1000000480_main_028.jpg
XVFU10113_GRY,나흐 크로스백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001030,새 상품,"77,400원",재고 있음,https://www.2xu.kr/data/goods/18/08/32/1000000480/1000000480_detail_136.jpg
XVFU10113_BLK,나흐 크로스백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001029,새 상품,"77,400원",재고 있음,https://www.2xu.kr/data/goods/19/10/40//1000001103/1000001103_main_034.jpg
XVFU10102_GRY,펀챌 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001024,새 상품,"95,400원",재고 있음,https://www.2xu.kr/data/goods/19/10/40//1000001103/1000001103_detail_663.jpg
XVFU10102_BLK,펀챌 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001025,새 상품,"95,400원",재고 있음,https://www.2xu.kr/data/goods/19/10/40//1000001104/1000001104_main_022.jpg
XVFU10101_NVY,레브백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001026,새 상품,"101,400원",재고 있음,https://www.2xu.kr/data/goods/19/10/40//1000001104/1000001104_detail_685.jpg
XVFU10101_BLK,레브백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001027,새 상품,"101,400원",재고 있음,https://www.2xu.kr/data/goods/19/10/40//1000001105/1000001105_main_045.jpg
XVFU10205_RED,멜톤 캠프캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000971,새 상품,"28,800원",재고 있음,https://www.2xu.kr/data/goods/19/10/40//1000001105/1000001105_detail_643.jpg
XVFU10205_BLK,멜톤 캠프캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000969,새 상품,"28,800원",재고 있음,https://www.2xu.kr/data/goods/19/09/36//1000001000/1000001000_main_075.jpg
XVFU10205_GRY,멜톤 캠프캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000970,새 상품,"28,800원",재고 있음,https://www.2xu.kr/data/goods/19/09/36//1000001000/1000001000_detail_497.jpg
XVFU10201_WHT,226.26K 볼캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000991,새 상품,"29,400원",재고 있음,https://www.2xu.kr/data/goods/19/09/36//1000000999/1000000999_main_09.jpg
XVFU10201_BEG,226.26K볼캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000989,새 상품,"29,400원",재고 있음,https://www.2xu.kr/data/goods/19/09/36//1000000999/1000000999_detail_440.jpg
XVFU10201_BLK,226.26K볼캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000990,새 상품,"29,400원",재고 있음,https://www.2xu.kr/data/goods/19/09/36//1000001001/1000001001_main_043.jpg
XVFU10203_MNT,플리스 캠프캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000964,새 상품,"27,000원",재고 있음,https://www.2xu.kr/data/goods/19/09/36//1000001001/1000001001_detail_439.jpg
XVFU10203_BLK,플리스 캠프캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000965,새 상품,"27,000원",재고 있음,https://www.2xu.kr/data/goods/19/10/43//1000001188/1000001188_main_085.jpg
XVFU10203_PNK,플리스 캠프캡,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000963,새 상품,"27,000원",재고 있음,https://www.2xu.kr/data/goods/19/10/43//1000001188/1000001188_detail_587.jpg
X0SU10120BLK,리마 베스트팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002004,새 상품,"125,300원",재고 있음,https://www.2xu.kr/data/goods/19/10/43//1000001189/1000001189_main_090.jpg
X0SU1Z101BLK,공용 여름 판초,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002003,새 상품,"55,300원",재고 있음,https://www.2xu.kr/data/goods/19/10/43//1000001189/1000001189_detail_570.jpg
X0SU1Y102WHT,X 로고 쿨토시,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002002,새 상품,"20,300원",재고 있음,https://www.2xu.kr/data/goods/19/10/43//1000001186/1000001186_main_054.jpg
X0SU1Y102BLK,X 로고 쿨토시,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002001,새 상품,"20,300원",재고 있음,https://www.2xu.kr/data/goods/19/10/43//1000001186/1000001186_detail_785.jpg
X0SU1Y101WHT,스몰 로고 쿨토시,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002000,새 상품,"13,300원",재고 있음,https://www.2xu.kr/data/goods/19/10/43//1000001176/1000001176_main_062.jpg
X0SU1Y101BLK,스몰 로고 쿨토시,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001999,새 상품,"13,300원",재고 있음,https://www.2xu.kr/data/goods/19/10/43//1000001176/1000001176_detail_582.jpg
X0SU10122BLK,코즈멜 보틀색,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001998,새 상품,"37,100원",재고 있음,https://www.2xu.kr/data/goods/19/10/43//1000001175/1000001175_main_066.jpg
X0SU10121BLK,누사 베스트팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001997,새 상품,"132,300원",재고 있음,https://www.2xu.kr/data/goods/19/10/43//1000001175/1000001175_detail_526.jpg
X0SU10119BLK,니스 카고백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001996,새 상품,"251,300원",재고 있음,https://www.2xu.kr/data/goods/19/10/42//1000001161/1000001161_main_018.jpg
X0SU10118KHA,울트라 라이트 뮤젯백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001995,새 상품,"27,300원",재고 있음,https://www.2xu.kr/data/goods/19/10/42//1000001161/1000001161_detail_545.jpg
X0SU10118BLK,울트라 라이트 뮤젯백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001994,새 상품,"27,300원",재고 있음,https://www.2xu.kr/data/goods/19/10/42//1000001162/1000001162_main_019.jpg
X0SU10108KHA,갬벌 스트리트 힙색,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001993,새 상품,"62,300원",재고 있음,https://www.2xu.kr/data/goods/19/10/42//1000001162/1000001162_detail_562.jpg
X0SU10108BLK,갬벌 스트리트 힙색,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001992,새 상품,"62,300원",재고 있음,https://www.2xu.kr/data/goods/19/10/40//1000001101/1000001101_main_022.jpg
X0SU10105TAN,님블 패커블 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001991,새 상품,"69,300원",재고 있음,https://www.2xu.kr/data/goods/19/10/40//1000001101/1000001101_detail_796.jpg
X0SU10105BLK,님블 패커블 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001990,새 상품,"69,300원",재고 있음,https://www.2xu.kr/data/goods/19/10/40//1000001102/1000001102_main_053.jpg
X0SU10104BLK,님블 스퀘어 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001989,새 상품,"139,300원",재고 있음,https://www.2xu.kr/data/goods/19/10/40//1000001102/1000001102_detail_757.jpg
X0SU10107NVY,님블 힙색,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001988,새 상품,"48,300원",재고 있음,https://www.2xu.kr/data/goods/19/10/40//1000001106/1000001106_main_082.jpg
X0SU10107KHA,님블 힙색,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001987,새 상품,"48,300원",재고 있음,https://www.2xu.kr/data/goods/19/10/40//1000001106/1000001106_detail_522.jpg
X0SU10107BLK,님블 힙색,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001986,새 상품,"48,300원",재고 있음,https://www.2xu.kr/data/goods/19/10/40//1000001107/1000001107_main_049.jpg
X0SU10106KHA,갬벌 스트리트 크로스백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001985,새 상품,"62,300원",재고 있음,https://www.2xu.kr/data/goods/19/10/40//1000001107/1000001107_detail_5100.jpg
X0SU10106GRY,갬벌 스트리트 크로스백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001984,새 상품,"62,300원",재고 있음,https://www.2xu.kr/data/goods/19/09/38//1000001067/1000001067_main_018.jpg
X0SU10106BLK,갬벌 스트리트 크로스백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001983,새 상품,"62,300원",재고 있음,https://www.2xu.kr/data/goods/19/09/38//1000001067/1000001067_detail_531.jpg
X0SU10103GRY,갬벌 스트리트 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001982,새 상품,"118,300원",재고 있음,https://www.2xu.kr/data/goods/19/09/38//1000001068/1000001068_main_066.jpg
X0SU10103BLK,갬벌 스트리트 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001981,새 상품,"118,300원",재고 있음,https://www.2xu.kr/data/goods/19/09/38//1000001068/1000001068_detail_583.jpg
X0SU10102NVY,갬벌 칼럼 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001980,새 상품,"111,300원",재고 있음,https://www.2xu.kr/data/goods/19/09/39//1000001073/1000001073_main_069.jpg
X0SU10102BLK,갬벌 칼럼 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001979,새 상품,"111,300원",재고 있음,https://www.2xu.kr/data/goods/19/09/39//1000001073/1000001073_detail_650.jpg
X0SU10117BLK,울트라 라이트 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001978,새 상품,"69,300원",재고 있음,https://www.2xu.kr/data/goods/19/09/38//1000001059/1000001059_main_066.jpg
X0SU10111BLK,니트 크로스백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001977,새 상품,"97,300원",재고 있음,https://www.2xu.kr/data/goods/19/09/38//1000001059/1000001059_detail_364.jpg
X0SU10116BLK,니트 카고백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001976,새 상품,"132,300원",재고 있음,https://www.2xu.kr/data/goods/19/09/38//1000001058/1000001058_main_08.jpg
X0SU10114BLK,울트라 라이트 토트백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001975,새 상품,"41,300원",재고 있음,https://www.2xu.kr/data/goods/19/09/38//1000001058/1000001058_detail_352.jpg
