X0LL2C254NRO,컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001883,새 상품,109000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001883/1000001883_main_05.jpg
X0LL2C254SLV,컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001884,새 상품,109000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001884/1000001884_main_023.jpg
X0LL2C253SLV,방풍 컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001886,새 상품,129000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001886/1000001886_main_017.jpg
X0LL2M251BLK,MCS Run 컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001887,새 상품,139000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001887/1000001887_main_060.jpg
X0LL2M251PNK,MCS Run 컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001888,새 상품,139000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001888/1000001888_main_088.jpg
X0LL2M251GLD,MCS Run 컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001889,새 상품,139000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001889/1000001889_main_078.jpg
X0LL2R251NRO,파워 리커버리 컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001891,새 상품,169000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001891/1000001891_main_048.jpg
X0LL2R252NRO,리프레쉬 리커버리 컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001892,새 상품,129000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001892/1000001892_main_09.jpg
X0LL25155BLU,XVENT G2 반팔티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001893,새 상품,48300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001893/1000001893_main_098.jpg
X0LL25155PNK,XVENT G2 반팔티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001894,새 상품,48300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001894/1000001894_main_088.jpg
X0LL25155BLK,XVENT G2 반팔티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001895,새 상품,48300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001895/1000001895_main_030.jpg
X0LL2C154BLK,기모 컴프레션 긴팔티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001745,새 상품,119000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/42/1000001745/1000001745_main_047.jpg
X0LL2C152BLK,컴프레션 반팔티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001744,새 상품,99000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/42/1000001744/1000001744_main_044.jpg
X0LL2H250BLU,하이라이즈 컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001742,새 상품,129000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/42/1000001742/1000001742_main_011.jpg
X0LL2F258BUD,FITNESS 뉴 하이츠 컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001741,새 상품,109000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/42/1000001741/1000001741_main_028.jpg
X0LL2F258BLK,FITNESS 뉴 하이츠 컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001740,새 상품,109000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/42/1000001740/1000001740_main_097.jpg
X0LL2T851PNK,PERFORM 미디엄 임팩트 브라탑,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001739,새 상품,48300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/42/1000001739/1000001739_main_072.jpg
X0LL2T851BLK,PERFORM 미디엄 임팩트 브라탑,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001738,새 상품,48300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/42/1000001738/1000001738_main_078.jpg
X0LL2T852BLU,PERFORM 미디엄 임팩트 브라탑,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001737,새 상품,48300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/42/1000001737/1000001737_main_052.jpg
X0LL2T854BLU,ACTIVE 미디엄 임팩트 브라탑,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001736,새 상품,48300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/42/1000001736/1000001736_main_08.jpg
X0LL2T853WHT,ACTIVE 롱라인 미디엄 임팩트 브라탑,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001735,새 상품,48300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/42/1000001735/1000001735_main_043.jpg
X0LL27151BLK,XVENT 우븐 조거 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001734,새 상품,83300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/42/1000001734/1000001734_main_020.jpg
X0LL23151DMG,히트 베이스 레이어 긴팔티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001727,새 상품,48300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001727/1000001727_main_058.jpg
X0LU2Y303BLK,FLEX RUN 컴프레션 암가드,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001698,새 상품,59000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001698/1000001698_main_073.jpg
X0WL21051BLK,퍼수트 인슐레이션 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001694,새 상품,195300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001694/1000001694_main_019.jpg
X0LL11682BLK,얼티밋 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001688,새 상품,97300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001688/1000001688_main_050.jpg
X0LL11682WHT,얼티밋 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001689,새 상품,97300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001689/1000001689_main_041.jpg
X0LL11782BLK,얼티밋 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001690,새 상품,76300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001690/1000001690_main_015.jpg
X0LL11461BLK,프라임플렉스 스트레치 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001686,새 상품,139300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001686/1000001686_main_077.jpg
X0LL11461IVY,프라임플렉스 스트레치 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001687,새 상품,139300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001687/1000001687_main_025.jpg
X0WL11462BLK,프라임플렉스 아노락 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001685,새 상품,125300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001685/1000001685_main_017.jpg
X0WL11462LPK,프라임플렉스 아노락 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001684,새 상품,125300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/41/1000001684/1000001684_main_099.jpg
X0LL13891DPK0851,데이아웃 스웨트셔츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001677,새 상품,69300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/39/1000001677/1000001677_main_013.jpg
X0LL13891BLK0823,데이아웃 스웨트셔츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001676,새 상품,69300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/39/1000001676/1000001676_main_097.jpg
X0LL13794DPK0753,데이아웃 후디,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001675,새 상품,90300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/39/1000001675/1000001675_main_056.jpg
X0LL13794BLK0727,데이아웃 후디,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001674,새 상품,90300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/39/1000001674/1000001674_main_032.jpg
X0LL11761LPK0459,에어로 트리코트 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001672,새 상품,69300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/39/1000001672/1000001672_main_039.jpg
X0LL11661NVY0250,에어로 트리코트 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001671,새 상품,90300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/39/1000001671/1000001671_main_043.jpg
X0LL11661LPK0223,에어로 트리코트 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001670,새 상품,90300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/39/1000001670/1000001670_main_015.jpg
X0LL11491BLK0159,데이아웃 롱 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001638,새 상품,111300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/37/1000001638/1000001638_main_046.jpg
X0LL11491WHT0248,데이아웃 롱 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001639,새 상품,111300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/37/1000001639/1000001639_main_061.jpg
X0LL13892BLK2243,코듀로이 스웨트셔츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001629,새 상품,83300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/36/1000001629/1000001629_main_02.jpg
X0LL13892LGY2321,코듀로이 스웨트셔츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001630,새 상품,83300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/36/1000001630/1000001630_main_079.jpg
X0LL11792BLK0012,코듀로이 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001627,새 상품,76300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/36/1000001627/1000001627_main_039.jpg
X0LL11792LGY0048,코듀로이 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001628,새 상품,76300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/36/1000001628/1000001628_main_091.jpg
X0LL11692BLK5628,코듀로이 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001625,새 상품,97300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/36/1000001625/1000001625_main_021.jpg
X0LL11692LGY5704,코듀로이 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001626,새 상품,97300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/36/1000001626/1000001626_main_022.jpg
X0LL11771BLK4240,데이브레이크 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001621,새 상품,90300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/36/1000001621/1000001621_main_073.jpg
X0LL11771IVY4315,데이브레이크 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001622,새 상품,90300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/36/1000001622/1000001622_main_077.jpg
X0LL11671BLK2554,데이브레이크 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001619,새 상품,111300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/36/1000001619/1000001619_main_015.jpg
X0LL11671IVY2629,데이브레이크 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001620,새 상품,111300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/36/1000001620/1000001620_main_099.jpg
X0ML2B251_BLK,퍼폼 트라이 경기복 쇼츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001568,새 상품,76300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/05/22//1000001568/1000001568_main_048.jpg
X0ML2B151_CHA,퍼폼 경기복 트라이 민소매,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001562,새 상품,76300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/05/22//1000001562/1000001562_main_01.jpg
X0ML2B351_GLD,컴프레션 경기복 트라이수트,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001561,새 상품,223300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/05/22//1000001561/1000001561_main_080.jpg
X0ML2WE51_PNK,프로펠 웻수트,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001560,새 상품,367500 KRW,재고 있음,https://www.2xu.kr/data/goods/20/05/22//1000001560/1000001560_main_017.jpg
X0ML29692_CHA,엔지니어 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001550,새 상품,48300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/05/22//1000001550/1000001550_main_023.jpg
X0ML2X761_BLK,엑스벤티 G2레이서 민소매,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001544,새 상품,34300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/05/22//1000001544/1000001544_main_052.jpg
X0ML2V563_BLK,엑티브 프리 쇼츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001543,새 상품,41300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/05/22//1000001543/1000001543_main_046.jpg
X0ML2G562_BLK,"GHST 3"" 쇼츠",,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001542,새 상품,48300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/05/22//1000001542/1000001542_main_019.jpg
X0ML2O262_SRF,런 미드 리세 대시 쇼츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001541,새 상품,89000 KRW,재고 있음,https://www.2xu.kr/data/goods/20/05/22//1000001541/1000001541_main_066.jpg
X0ML2X461_BLK,XVENT G2 LS 탑,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001483,새 상품,41300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/04/16//1000001483/1000001483_main_015.jpg
X0GL13772_BLK,그란사 크롭 후디,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001420,새 상품,83300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/03/14//1000001420/1000001420_main_090.jpg
X0GL13794_BLK,멜리야 롱 후디,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001419,새 상품,83300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/03/14//1000001419/1000001419_main_052.jpg
X0GL13794_WHT,멜리야 롱 후디,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001418,새 상품,83300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/03/14//1000001418/1000001418_main_085.jpg
X0GL13883_WHT,메쉬 벤트 티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001423,새 상품,34300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/03/14//1000001423/1000001423_main_079.jpg
X0GL11671_BLK,데이브레이크 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001405,새 상품,90300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/03/14//1000001405/1000001405_main_066.jpg
X0GL11671_WHT,데이브레이크 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001404,새 상품,90300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/03/14//1000001404/1000001404_main_082.jpg
X0GL13772_MLG,그란사 크롭 후디,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001387,새 상품,83300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/03/13//1000001387/1000001387_main_048.jpg
X0GL11791_MLG,데이아웃 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001393,새 상품,83300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/03/13//1000001393/1000001393_main_056.jpg
X0GL11791_BLK,데이아웃 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001395,새 상품,83300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/03/13//1000001395/1000001395_main_079.jpg
X0GL13871_BLK,살리나 크롭 스웨트셔츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001380,새 상품,69300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/03/13//1000001380/1000001380_main_093.jpg
X0GL13871_LBE,살리나 크롭 스웨트셔츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001379,새 상품,69300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/03/13//1000001379/1000001379_main_059.jpg
X0GL13892_BLK,켈로우나 롱 스웨트셔츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001378,새 상품,62300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/03/13//1000001378/1000001378_main_088.jpg
X0GL13892_MLG,켈로우나 롱 스웨트셔츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001377,새 상품,62300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/03/13//1000001377/1000001377_main_066.jpg
XULY572_BLK,WOMEN FLIGHT COMPRESSION SOCKS,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000480,새 상품,55000 KRW,재고 있음,https://www.2xu.kr/data/goods/18/08/32/1000000480/1000000480_main_028.jpg
51740871XUM9050TUQ,X 디바이스 브라탑,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002268,새 상품,99000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/21/01/02/1000002268/1000002268_main_068.jpg
51710431XUM9050DMG,X 디바이스 브라탑,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002267,새 상품,99000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/21/01/02/1000002267/1000002267_main_025.jpg
51676611XUM9051WHT,빅 로고 브라탑,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002266,새 상품,99000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/21/01/02/1000002266/1000002266_main_026.jpg
51646921XUM9051BLK,빅 로고 브라탑,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002265,새 상품,99000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/21/01/02/1000002265/1000002265_main_017.jpg
51616541XUM9052NVY,심리스 브라탑,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002264,새 상품,89000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/21/01/02/1000002264/1000002264_main_04.jpg
51591811XUM9052BLK,심리스 브라탑,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002263,새 상품,89000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/21/01/02/1000002263/1000002263_main_013.jpg
5155041XUM9150RED,엠보 프린트 브라탑,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002262,새 상품,99000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/21/01/02/1000002262/1000002262_main_056.jpg
51519641XUM9150BLK,엠보 프린트 브라탑,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002261,새 상품,99000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/21/01/02/1000002261/1000002261_main_061.jpg
