X0LL2C254NRO,컴프레션 레깅스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001883,새 상품,109000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/48/1000001883/1000001883_main_05.jpg
X0ML15191BLK,코어 롱 슬리브 티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002030,새 상품,48300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002030/1000002030_main_09.jpg
X0ML15173WHT,데이브레이크 엑티브 티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002029,새 상품,41300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002029/1000002029_main_081.jpg
X0ML15173BLK,데이브레이크 엑티브 티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002028,새 상품,41300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002028/1000002028_main_029.jpg
X0ML15172BLK,클레어 오버사이즈 티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002027,새 상품,41300 KRW,재고 없음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002027/1000002027_main_029.jpg
X0ML15172PNK,클레어 오버사이즈 티,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002026,새 상품,41300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002026/1000002026_main_092.jpg
X0ML15084LGY,마욘 엑티브 민소매,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002019,새 상품,41300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002019/1000002019_main_047.jpg
X0ML15084BLK,마욘 엑티브 민소매,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002018,새 상품,41300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002018/1000002018_main_091.jpg
X0MU11632KHA,얼티밋 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002017,새 상품,97300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002017/1000002017_main_028.jpg
X0MU11632LGY,얼티밋 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002016,새 상품,97300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002016/1000002016_main_072.jpg
X0MU11632BLK,얼티밋 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002015,새 상품,97300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002015/1000002015_main_031.jpg
X0ML11681BLK,얼티밋 트리콧 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002008,새 상품,97300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002008/1000002008_main_065.jpg
X0ML11681WHT,얼티밋 트리콧 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002007,새 상품,97300 KRW,재고 없음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002007/1000002007_main_089.jpg
X0ML11661PNK,에어로 엑스 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002006,새 상품,125300 KRW,재고 없음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002006/1000002006_main_020.jpg
X0ML11661BLK,에어로 엑스 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000002005,새 상품,125300 KRW,재고 없음,http://dongin2xu.godohosting.com//goods/20/12/52/1000002005/1000002005_main_047.jpg
X0WU11048BLK,데이아웃 엑스트라 다운 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001860,새 상품,279300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/47/1000001860/1000001860_main_060.jpg
X0WU11012KHA,코나 스트레치 구스다운 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001858,새 상품,299000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/11/45/1000001858/1000001858_main_024.jpg
X0LU13107BLK,코어 긴팔 티셔츠 2 pack,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001856,새 상품,41900 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/44/1000001856/1000001856_main_037.jpg
X0WU11044YEL,콜라보 트렌짓 다운 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001855,새 상품,251300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/44/1000001855/1000001855_main_010.jpg
X0WU11044NVY,콜라보 트렌짓 다운 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001854,새 상품,251300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/44/1000001854/1000001854_main_043.jpg
X0WU11044BLK,콜라보 트렌짓 다운 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001853,새 상품,251300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/44/1000001853/1000001853_main_073.jpg
X0WU11033WHT,얼티밋 트레이닝 구스다운 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001850,새 상품,299000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/43/1000001850/1000001850_main_011.jpg
X0WU11033BLK,얼티밋 트레이닝 구스다운 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001849,새 상품,299000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/10/43/1000001849/1000001849_main_017.jpg
X0WU13841WLB1212,폴라텍 플리스 스웨트셔츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001663,새 상품,62300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/38/1000001663/1000001663_main_054.jpg
X0WU13841BLK1142,폴라텍 플리스 스웨트셔츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001662,새 상품,62300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/38/1000001662/1000001662_main_044.jpg
X0WU13521WLB,폴라텍 플리스 베스트,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001661,새 상품,48300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/38/1000001661/1000001661_main_036.jpg
X0WU13521KHA,폴라텍 플리스 베스트,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001660,새 상품,48300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/38/1000001660/1000001660_main_051.jpg
X0WU13521BLK,폴라텍 플리스 베스트,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001659,새 상품,48300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/38/1000001659/1000001659_main_069.jpg
X0LU11644MLG0902,코어 엑스트라 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001658,새 상품,90300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/38/1000001658/1000001658_main_059.jpg
X0LU11644BLU0826,코어 엑스트라 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001657,새 상품,90300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/38/1000001657/1000001657_main_031.jpg
X0LU11644BLK0753,코어 엑스트라 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001656,새 상품,90300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/38/1000001656/1000001656_main_055.jpg
X0LU11744MLG2311,코어 엑스트라 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001651,새 상품,69300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/37/1000001651/1000001651_main_058.jpg
X0LU11744BLU,코어 엑스트라 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001650,새 상품,69300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/37/1000001650/1000001650_main_068.jpg
X0LU11744BLK2206,코어 엑스트라 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001649,새 상품,69300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/37/1000001649/1000001649_main_016.jpg
X0WU13522WLB,폴라텍 플리스 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001648,새 상품,62300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/37/1000001648/1000001648_main_079.jpg
X0WU13522KHA,폴라텍 플리스 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001647,새 상품,62300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/37/1000001647/1000001647_main_014.jpg
X0WU13522BLK4133,폴라텍 플리스 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001646,새 상품,62300 KRW,재고 없음,http://dongin2xu.godohosting.com//goods/20/09/37/1000001646/1000001646_main_048.jpg
X0WU13543BLU4101,코어 엑스트라 플리스 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001645,새 상품,111300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/37/1000001645/1000001645_main_062.jpg
X0WU11012RED1022,코나 스트레치 구스다운 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001642,새 상품,299000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/37/1000001642/1000001642_main_029.jpg
X0WU11012BLK,코나 스트레치 구스다운 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001640,새 상품,299000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/37/1000001640/1000001640_main_062.jpg
X0WU13523WHT,후리스 쉘파 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001634,새 상품,139300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/36/1000001634/1000001634_main_079.jpg
X0WU13523BLK3534,후리스 쉘파 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001633,새 상품,139300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/36/1000001633/1000001633_main_014.jpg
X0LU11711BLK5357,코어 본디드 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001617,새 상품,62300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/36/1000001617/1000001617_main_024.jpg
X0WU11011WHT3849,프라임플렉스 구스다운 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001612,새 상품,139300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/36/1000001612/1000001612_main_042.jpg
X0WU11011BLK3731,프라임플렉스 구스다운 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001610,새 상품,139300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/09/36/1000001610/1000001610_main_084.jpg
X0WU11202DNV1127,프리마로프트 인슐레이션 베스트,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001604,새 상품,83300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/08/35/1000001604/1000001604_main_037.jpg
X0WU11202BLK1047,프리마로프트 인슐레이션 베스트,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001603,새 상품,83300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/08/35/1000001603/1000001603_main_0100.jpg
X0WU11202BEG1006,프리마로프트 인슐레이션 베스트,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001602,새 상품,83300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/08/35/1000001602/1000001602_main_085.jpg
X0LU13842MLG4138,코어 엑스트라 스웨트셔츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001595,새 상품,55300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/08/35/1000001595/1000001595_main_067.jpg
X0LU13743MLG3712,코어 엑스트라 후디,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001594,새 상품,69300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/08/35/1000001594/1000001594_main_06.jpg
X0LU13743BLU3635,코어 엑스트라 후디,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001593,새 상품,69300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/08/35/1000001593/1000001593_main_064.jpg
X0LU13743BLK3601,코어 엑스트라 후디,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001592,새 상품,69300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/08/35/1000001592/1000001592_main_024.jpg
X0WU11049NVY2915,콜라보 벤치다운,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001591,새 상품,299000 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/08/35/1000001591/1000001591_main_010.jpg
X0WU13442KHA0112,콜라보 트렌짓 플리스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001586,새 상품,125300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/08/34/1000001586/1000001586_main_017.jpg
X0WU13442IVY0015,콜라보 트렌짓 플리스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001585,새 상품,125300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/08/34/1000001585/1000001585_main_092.jpg
X0WU13442BLK5920,콜라보 트렌짓 플리스,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001584,새 상품,125300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/08/34/1000001584/1000001584_main_013.jpg
X0LU13842BLU1244,코어 엑스트라 스웨트셔츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001580,새 상품,55300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/08/34/1000001580/1000001580_main_012.jpg
X0LU13842BLK1202,코어 엑스트라 스웨트셔츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001579,새 상품,55300 KRW,재고 있음,http://dongin2xu.godohosting.com//goods/20/08/34/1000001579/1000001579_main_07.jpg
X0ML2B352_BLK,액티브 경기복 트라이수트,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001486,새 상품,125300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/04/16//1000001486/1000001486_main_024.jpg
X0GL11771_BLK,데이브레이크 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001427,새 상품,69300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/04/14//1000001427/1000001427_main_032.jpg
X0ML19861_BLK,GHST 롬퍼 수트,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001373,새 상품,90300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/03/13//1000001373/1000001373_main_093.jpg
X0GU13723_BEG,데이브레이크 리버서블 포켓 후디,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001357,새 상품,104300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/03/12//1000001357/1000001357_main_068.jpg
X0GU13723_BLK,데이브레이크 리버시블 포켓 후디,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001356,새 상품,104300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/03/12//1000001356/1000001356_main_044.jpg
X0GU13841_BLK,코어 블럭 로고 스웨트셔츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001355,새 상품,55300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/03/12//1000001355/1000001355_main_055.jpg
X0GU13841_MLG,코어 블럭 로고 스웨트 셔츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001354,새 상품,55300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/03/12//1000001354/1000001354_main_064.jpg
X0GU11424_BLK,키부 엑티브 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001344,새 상품,195300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/03/10//1000001344/1000001344_main_015.jpg
X0GU11422_DGY,푸트라 테크 아노락 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001331,새 상품,167300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/02/09//1000001331/1000001331_main_082.jpg
X0GU11422_BLK,푸트라 테크 아노락 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001324,새 상품,167300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/02/09//1000001324/1000001324_main_077.jpg
X0GU11425_BLK,데이브레이크 멀티 포켓 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001309,새 상품,195300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/02/08//1000001309/1000001309_main_039.jpg
X0GU11425_KHA,데이브레이크 멀티 포켓 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001308,새 상품,195300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/02/08//1000001308/1000001308_main_067.jpg
X0GU11431_BLK,원샷 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001248,새 상품,139300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/02/06//1000001248/1000001248_main_070.jpg
X0GU11711_BLK,코어 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001226,새 상품,62300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/01/04//1000001226/1000001226_main_030.jpg
X0GU11711_DGY,코어 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001225,새 상품,62300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/01/04//1000001225/1000001225_main_089.jpg
X0GU11711_WHT,코어 트레이닝 팬츠,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001224,새 상품,62300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/01/04//1000001224/1000001224_main_023.jpg
X0GU11611_DGY,코어 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001222,새 상품,76300 KRW,재고 있음,https://www.2xu.kr/data/goods/20/01/04//1000001222/1000001222_main_092.jpg
X0GU11611_WHT,코어 트레이닝 자켓,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001221,새 상품,109000 KRW,재고 없음,https://www.2xu.kr/data/goods/20/01/04//1000001221/1000001221_main_051.JPG
XVFU10101_BLK,레브백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001027,새 상품,101400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/09/37//1000001027/1000001027_main_028.jpg
XVFU10101_NVY,레브백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001026,새 상품,101400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/09/37//1000001026/1000001026_main_059.jpg
XVFU10102_BLK,펀챌 백팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000001025,새 상품,95400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/09/37//1000001025/1000001025_main_047.jpg
XVS0122_BLK,질롱 워터백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000855,새 상품,22800 KRW,재고 있음,https://www.2xu.kr/data/goods/19/04/17/1000000855/1000000855_main_03.jpg
XVS0125_BLK,푸콘 베스트팩,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000822,새 상품,95400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/04/15/1000000822/1000000822_main_067.jpg
XVS0213_GRY,퍼포먼스 런 바이저,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000810,새 상품,23400 KRW,재고 없음,https://www.2xu.kr/data/goods/19/04/14/1000000810/1000000810_main_058.jpg
XVS0113_BLK,시더 크로스백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000792,새 상품,101400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/04/14/1000000792/1000000792_main_069.jpg
XVS0115_BLK,알란야 슬링백,,https://www.2xu.kr/goods/goods_view.php?goodsNo=1000000791,새 상품,77400 KRW,재고 있음,https://www.2xu.kr/data/goods/19/04/14/1000000791/1000000791_main_043.jpg
